idProposicao,codTema
2487192,43
2487198,41
2487198,43
2487198,61
2487210,44
2487210,52
2487211,41
2487211,44
2487211,70
2487211,52
2487214,37
2487214,67
2487217,56
2487217,58
2487234,44
2487234,61
2487245,34
2487245,57
2487245,72
2487246,43
2487246,70
2487259,76
2487259,43
2487261,44
2487261,56
2487261,58
2487270,48
2487270,60
2487270,61
2487275,44
2487275,40
2487275,52
2487277,57
2487282,40
2487282,70
2487282,66
2487282,58
2487282,61
2487283,44
2487283,46
2487283,58
2487284,44
2487284,56
2487285,34
2487285,48
2487285,60
2487288,42
2487288,76
2487288,43
2487288,58
2487289,72
2487289,56
2487291,57
2487291,76
2487291,43
2487292,62
2487292,57
2487292,70
2487292,48
2487293,34
2487293,44
2487293,46
2487299,37
2487299,57
2487299,43
2487299,44
2487300,67
2487300,66
2487301,67
2487301,66
2487308,57
2487308,55
2487309,37
2487309,44
2487309,46
2487310,35
2487310,40
2487310,60
2487311,44
2487311,66
2487311,58
2487312,44
2487312,39
2487312,52
2487313,41
2487313,58
2487313,61
2487314,57
2487314,40
2487314,39
2487315,46
2487330,58
2487333,35
2487333,72
2487335,44
2487336,46
2487336,72
2487347,66
2487357,42
2487357,76
2487382,42
2487382,76
2487395,34
2487395,44
2487395,40
2487395,66
2487395,58
2487398,62
2487398,37
2487398,44
2487398,70
2487399,44
2487399,39
2487400,62
2487400,44
2487400,70
2487402,66
2487402,48
2487402,56
2487404,42
2487404,44
2487406,44
2487406,52
2487409,57
2487409,43
2487409,44
2487413,44
2487413,66
2487413,61
2487414,57
2487414,72
2487414,48
2487420,42
2487420,56
2487420,58
2487421,34
2487421,44
2487422,34
2487422,43
2487422,58
2487424,41
2487424,43
2487424,58
2487428,34
2487429,41
2487429,42
2487429,44
2487429,61
2487430,41
2487430,44
2487431,67
2487431,44
2487431,56
2487433,52
2487433,56
2487433,58
2487436,40
2487436,70
2487438,72
2487438,56
2487439,76
2487439,43
2487440,56
2487440,58
2487485,41
2487485,44
2487485,39
2487486,34
2487486,70
2487486,72
2487486,48
2487487,57
2487487,40
2487487,66
2487489,67
2487489,66
2487490,34
2487490,70
2487493,57
2487493,66
2487493,61
2487497,34
2487497,70
2487498,67
2487498,54
2487500,35
2487500,72
2487548,34
2487548,57
2487548,44
2487548,70
2487561,41
2487561,57
2487561,39
2487561,61
2487584,57
2487620,57
2487620,58
2487621,58
2487622,41
2487622,40
2487623,61
2487638,61
2487640,61
2487641,34
2487641,57
2487651,61
2487679,42
2487679,56
2487714,76
2487714,58
2487739,40
2487760,43
2487760,44
2487775,44
2487775,56
2487791,34
2487791,52
2487796,44
2487796,58
2487826,56
2487828,35
2487828,46
2487836,44
2487836,56
2487842,57
2487842,43
2487847,64
2487847,72
2487847,60
2487848,44
2487848,66
2487848,56
2487853,76
2487853,43
2487865,34
2487865,74
2487896,34
2487896,64
2487896,48
2487902,67
2487902,66
2487904,34
2487904,64
2487904,70
2487904,48
2487917,67
2487917,44
2487917,66
2487944,41
2487944,57
2487944,66
2487944,58
2487944,61
2487947,57
2487947,76
2487947,43
2487959,34
2487960,56
2487962,39
2487962,72
2487963,34
2487963,56
2487965,43
2487965,48
2488008,44
2488008,66
2488008,56
2488009,34
2488009,48
2488010,35
2488010,46
2488017,76
2488017,43
2488018,56
2488032,76
2488032,43
2488036,34
2488036,56
2488036,58
2488037,67
2488037,40
2488037,66
2488087,44
2488087,40
2488087,70
2488095,42
2488095,44
2488109,56
2488109,58
2488139,67
2488139,66
2488139,61
2488158,44
2488158,39
2488158,70
2488216,44
2488216,48
2488216,52
2488219,67
2488219,44
2488219,56
2488221,57
2488221,52
2488224,44
2488224,52
2488224,58
2488229,70
2488232,64
2488232,35
2488232,72
2488256,64
2488256,66
2488256,48
2488270,44
2488270,56
2488318,34
2488318,67
2488318,54
2488318,66
2488434,44
2488434,56
2488444,44
2488444,56
2488445,44
2488445,56
2488449,44
2488449,48
2488454,44
2488454,56
2488456,44
2488456,58
2488477,34
2488477,57
2488477,61
2488479,41
2488479,42
2488479,70
2488485,34
2488485,57
2488485,72
2488497,37
2488497,61
2488522,44
2488522,56
2488523,41
2488523,57
2488523,58
2488528,35
2488528,72
2488532,57
2488532,72
2488548,34
2488548,54
2488548,70
2488563,62
2488563,44
2488563,46
2488563,70
2488563,56
2488566,67
2488566,46
2488566,54
2488571,57
2488571,42
2488571,43
2488571,44
2488593,57
2488593,44
2488593,46
2488596,64
2488596,51
2488596,70
2488609,44
2488609,70
2488609,52
2488609,56
2488667,34
2488667,35
2488667,43
2488667,44
2488682,34
2488682,62
2488682,42
2488682,76
2488682,56
2488713,64
2488713,70
2488720,44
2488720,56
2488757,62
2488757,43
2488798,34
2488798,58
2488808,34
2488808,40
2488808,55
2488809,34
2488809,40
2488809,55
2488813,34
2488813,67
2488813,54
2488830,62
2488830,70
2488830,55
2488872,44
2488872,56
2488887,43
2488887,44
2488957,35
2488957,72
2488973,48
2488973,52
2488974,41
2488974,57
2488974,61
2489209,37
2489209,39
2489222,57
2489222,60
2489225,44
2489225,56
2489226,44
2489226,60
2489261,34
2489261,58
2489281,67
2489281,40
2489281,66
2489283,44
2489283,70
2489283,58
2489285,34
2489285,42
2489285,70
2489294,57
2489294,42
2489294,76
2489294,43
2489305,57
2489305,66
2489305,56
2489341,72
2489341,56
2489352,41
2489352,44
2489352,56
2489353,44
2489353,46
2489353,52
2489359,70
2489359,48
2489359,58
2489360,64
2489360,44
2489360,61
2489361,67
2489361,44
2489361,56
2489362,41
2489362,61
2489367,34
2489367,51
2489384,44
2489384,72
2489409,44
2489409,66
2489409,56
2489410,57
2489410,42
2489411,70
2489411,48
2489680,74
2490055,57
2490055,43
2490055,44
2490058,48
2490058,56
2490092,57
2490092,42
2490092,43
2490092,44
2490194,44
2490194,56
2490194,61
2490196,41
2490196,70
2490196,61
2490197,34
2490197,66
2490197,48
2490197,55
2490199,42
2490199,40
2490199,66
2490200,42
2490200,67
2490232,57
2490232,43
2490232,44
2490232,46
2490232,52
2490232,58
2490244,58
2490305,72
2490305,61
2490306,57
2490306,76
2490306,43
2490307,62
2490307,42
2490307,76
2490307,56
2490310,57
2490310,44
2490310,56
2490312,57
2490312,76
2490315,56
2490321,34
2490321,64
2490334,41
2490334,72
2490334,48
2490346,41
2490346,48
2490359,62
2490359,67
2490359,40
2490360,42
2490360,76
2490360,58
2490374,57
2490374,43
2490389,40
2490389,46
2490393,41
2490393,61
2490397,57
2490397,44
2490397,46
2490399,34
2490399,39
2490400,44
2490400,70
2490400,52
2490401,57
2490401,43
2490401,44
2490405,35
2490405,72
2490405,58
2490406,66
2490406,55
2490431,44
2490431,70
2490431,52
2490436,43
2490436,44
2490436,40
2490436,52
2490437,57
2490437,44
2490437,56
2490446,67
2490446,44
2490447,41
2490447,67
2490447,54
2490467,43
2490467,44
2490470,64
2490470,67
2490470,44
2490470,66
2490478,56
2490482,58
2490514,37
2490514,57
2490514,43
2490586,44
2490586,46
2490586,52
2490586,58
2490590,64
2490590,40
2490590,54
2490590,48
2490595,35
2490595,58
2490628,57
2490628,46
2490658,44
2490658,56
2490659,34
2490659,62
2490661,56
2490662,34
2490676,64
2490676,67
2490676,66
2490693,34
2490693,51
2490694,57
2490694,76
2490694,44
2490701,37
2490701,39
2490701,56
2490702,62
2490702,44
2490849,57
2490849,43
2490849,44
2490849,51
2490865,76
2490865,43
2490865,44
2490911,35
2490911,37
2490924,44
2490924,56
2490928,40
2490928,66
2490928,56
2490928,58
2490934,34
2490934,44
2490934,56
2490937,35
2490937,66
2490940,48
2490942,44
2490942,46
2490966,34
2490966,57
2490981,57
2490981,42
2490981,51
2490985,34
2491047,41
2491047,43
2491047,48
2491049,61
2491050,34
2491050,44
2491050,58
2491061,34
2491061,43
2491062,44
2491062,46
2491063,42
2491063,44
2491070,44
2491070,70
2491070,58
2491079,44
2491079,39
2491080,44
2491080,56
2491081,34
2491081,44
2491081,48
2491082,57
2491082,43
2491083,57
2491083,48
2491083,58
2491093,62
2491093,46
2491099,41
2491099,57
2491099,54
2491099,56
2491103,44
2491103,70
2491103,56
2491103,58
2491110,56
2491110,58
2491112,44
2491112,61
2491165,40
2491165,66
2491165,48
2491168,57
2491168,43
2491171,76
2491171,43
2491171,44
2491172,41
2491172,57
2491174,42
2491174,44
2491174,48
2491175,54
2491175,70
2491175,48
2491176,70
2491176,58
2491177,37
2491177,43
2491181,57
2491181,43
2491182,37
2491182,57
2491182,43
2491183,37
2491183,67
2491183,43
2491191,57
2491191,42
2491191,44
2491207,57
2491207,43
2491207,44
2491208,57
2491208,70
2491208,66
2491209,40
2491209,70
2491209,66
2491211,61
2491212,34
2491217,34
2491217,57
2491217,48
2491217,58
2491235,39
2491238,34
2491238,46
2491238,70
2491238,52
2491238,56
2491244,64
2491244,35
2491244,72
2491266,42
2491266,44
2491266,56
2491266,58
2491277,44
2491277,52
2491277,58
2491305,34
2491305,70
2491308,40
2491308,70
2491308,66
2491311,44
2491311,54
2491311,52
2491321,44
2491321,70
2491321,48
2491329,70
2491329,58
2491329,61
2491333,34
2491333,43
2491333,74
2491339,34
2491339,70
2491340,34
2491340,44
2491389,44
2491389,52
2491477,34
2491642,76
2491642,48
2491650,34
2491650,56
2491650,58
2491660,54
2491660,48
2491692,57
2491692,76
2491697,66
2491697,56
2491697,58
2491956,34
2491956,44
2491956,56
2491960,44
2491960,46
2491960,58
2491961,44
2491961,56
2492017,34
2492017,44
2492017,56
2492028,62
2492028,37
2492028,57
2492034,66
2492034,56
2492064,34
2492064,57
2492064,76
2492064,44
2492064,74
2492064,55
2492140,44
2492143,64
2492143,62
2492143,54
2492143,70
2492143,48
2492144,44
2492144,46
2492144,66
2492279,41
2492279,61
2492285,44
2492285,46
2492285,58
2492286,44
2492286,46
2492309,35
2492309,72
2492310,44
2492310,66
2492310,58
2492312,34
2492312,57
2492312,44
2492313,35
2492313,54
2492314,56
2492315,34
2492315,44
2492340,44
2492340,46
2492341,54
2492341,70
2492341,48
2492343,42
2492343,44
2492343,51
2492345,41
2492345,66
2492345,61
2492368,42
2492368,44
2492372,44
2492372,70
2492372,58
2492374,72
2492375,37
2492375,67
2492375,56
2492378,58
2492379,66
2492379,55
2492379,61
2492392,35
2492392,41
2492392,44
2492452,44
2492452,46
2492525,66
2492525,58
2492549,64
2492549,44
2492549,40
2492549,48
2493215,43
2493215,44
2493286,44
2493286,56
2493291,41
2493291,39
2493291,61
2493533,44
2493533,46
2493533,56
2493602,34
2493602,37
2493602,67
2493747,44
2493747,46
2493747,58
2493898,44
2493898,58
2494095,34
2494095,76
2494095,58
2494112,46
2494112,56
2494112,58
2494151,41
2494151,42
2494151,67
2494185,34
2494185,44
2494185,56
2494198,43
2494198,44
2494198,48
2494203,52
2494203,56
2494203,61
2494255,67
2494255,70
2494255,55
2494331,57
2494331,43
2494331,44
2494342,34
2494342,57
2494342,44
2494342,58
2494345,44
2494345,52
2494345,56
2494350,62
2494350,56
2494351,57
2494351,43
2494351,44
2494352,43
2494352,44
2494352,74
2494353,70
2494353,55
2494361,72
2494368,67
2494368,66
2494369,58
2494375,46
2494375,61
2494377,34
2494377,64
2494377,51
2494377,48
2494382,42
2494382,58
2494383,42
2494383,66
2494383,58
2494386,64
2494386,42
2494386,58
2494387,34
2494387,43
2494387,58
2494388,70
2494388,56
2494389,44
2494389,56
2494390,44
2494390,46
2494391,64
2494391,42
2494391,70
2494396,57
2494396,43
2494396,46
2494398,56
2494400,34
2494400,64
2494400,54
2494401,42
2494401,76
2494401,58
2494408,34
2494411,76
2494411,58
2494428,34
2494428,60
2494435,41
2494435,44
2494436,35
2494436,72
2494439,41
2494439,37
2494439,44
2494439,56
2494456,57
2494456,43
2494456,55
2494518,64
2494518,44
2494518,46
2494518,51
2494518,48
2494520,64
2494520,41
2494520,48
2494522,62
2494522,66
2494524,66
2494524,60
2494525,57
2494525,70
2494527,46
2494537,72
2494537,61
2494547,44
2494547,56
2494549,67
2494549,44
2494549,52
2494549,56
2494552,34
2494552,42
2494552,43
2494552,51
2494554,64
2494554,42
2494554,51
2494557,41
2494557,62
2494557,37
2494557,67
2494558,44
2494558,70
2494558,56
2494559,64
2494559,57
2494559,42
2494559,43
2494559,51
2494560,57
2494560,43
2494560,44
2494561,57
2494561,76
2494561,43
2494562,57
2494562,43
2494562,44
2494563,44
2494563,56
2494572,57
2494572,76
2494572,43
2494572,44
2494593,34
2494593,46
2494593,52
2494596,64
2494596,52
2494596,58
2494601,34
2494601,44
2494601,52
2494601,56
2494601,58
2494625,34
2494625,41
2494625,58
2494625,61
2494635,34
2494635,74
2494638,57
2494638,76
2494638,44
2494710,44
2494710,56
2494710,58
2494711,44
2494711,56
2494711,58
2494724,41
2494724,44
2494725,57
2494725,42
2494725,44
2494741,44
2494741,46
2494743,37
2494743,44
2494743,56
2494790,44
2494790,70
2494790,56
2494793,44
2494793,70
2494793,56
2494796,56
2494906,34
2494906,35
2494906,70
2494911,44
2494911,52
2494911,56
2494912,35
2494912,72
2494917,41
2494917,44
2494929,41
2494929,40
2494929,66
2494929,55
2494936,43
2494936,39
2494936,66
2494936,56
2494937,67
2494937,66
2494940,42
2494940,76
2494940,43
2494944,37
2494944,43
2494944,54
2494982,44
2494982,52
2494982,56
2495002,62
2495002,37
2495002,43
2495002,44
2495024,64
2495024,48
2495045,44
2495045,56
2495046,64
2495046,44
2495046,48
2495046,52
2495047,44
2495047,66
2495047,48
2495048,64
2495048,44
2495048,70
2495048,48
2495071,34
2495071,41
2495071,44
2495071,70
2495165,57
2495165,70
2495165,48
2495166,43
2495166,44
2495168,70
2495168,66
2495168,58
2495170,35
2495170,67
2495170,44
2495170,70
2495170,66
2495182,34
2495182,44
2495182,56
2495189,57
2495189,42
2495189,43
2495190,44
2495190,56
2495190,58
2495233,64
2495233,41
2495233,72
2495233,61
2495314,44
2495314,46
2495314,56
2495331,34
2495331,44
2495331,70
2495331,56
2495336,34
2495336,44
2495336,70
2495336,56
2495380,43
2495380,44
2495380,46
2495386,37
2495386,44
2495386,56
2495409,62
2495409,48
2495414,57
2495414,44
2495414,39
2495427,64
2495427,44
2495427,56
2495440,34
2495440,48
2495442,34
2495442,48
2495442,56
2495455,34
2495455,44
2495455,48
2495457,44
2495457,48
2495457,56
2495575,44
2495575,70
2495575,52
2495575,58
2495600,57
2495600,43
2495600,44
2495600,39
2495607,57
2495607,76
2495607,43
2495607,44
2495609,64
2495609,35
2495609,72
2495611,35
2495611,44
2495611,39
2495617,74
2495617,58
2495617,61
2495619,44
2495619,46
2495619,58
2495620,62
2495620,42
2495622,44
2495622,58
2495624,41
2495624,42
2495624,67
2495624,40
2495624,61
2495625,37
2495625,57
2495625,58
2495641,64
2495641,42
2495641,51
2495641,58
2495646,34
2495646,48
2495647,44
2495647,56
2495650,72
2495650,53
2495650,58
2495652,35
2495652,72
2495653,46
2495662,46
2495664,41
2495664,54
2495664,58
2495664,61
2495687,44
2495687,46
2495687,39
2495698,34
2495698,58
2495723,44
2495723,66
2495723,58
2495744,58
2495744,61
2495851,34
2495851,67
2495851,58
2495872,76
2495872,52
2495872,61
2495876,34
2495876,46
2495876,58
2495984,34
2495984,41
2495984,37
2495984,76
2495984,44
2495984,46
2495984,52
2495984,58
2496036,57
2496036,43
2496046,48
2496046,56
2496047,34
2496047,46
2496047,52
2496049,44
2496049,46
2496049,39
2496049,70
2496049,66
2496071,57
2496071,44
2496088,70
2496088,66
2496096,43
2496096,48
2496109,34
2496109,44
2496109,56
2496111,35
2496111,72
2496145,43
2496145,48
2496156,67
2496156,40
2496156,39
2496156,70
2496161,37
2496161,44
2496161,56
2496168,44
2496168,70
2496168,58
2496168,60
2496197,34
2496197,57
2496197,43
2496197,46
2496264,41
2496264,70
2496275,34
2496312,41
2496312,61
2496354,56
2496354,58
2496355,64
2496355,48
2496355,52
2496355,58
2496356,76
2496356,70
2496357,76
2496357,58
2496358,76
2496358,70
2496358,58
2496359,40
2496359,39
2496359,56
2496396,34
2496398,66
2496398,58
2496418,46
2496467,34
2496467,61
2496549,40
2496549,70
2496551,44
2496551,66
2496554,58
2496557,40
2496557,70
2496557,48
2496626,72
2496626,66
2496626,58
2496632,34
2496632,43
2496633,34
2496633,43
2496634,43
2496634,44
2496659,51
2496659,48
2496660,76
2496660,43
2496707,76
2496707,56
2496708,41
2496708,52
2496710,44
2496710,46
2496716,42
2496716,40
2496736,40
2496736,39
2496736,52
2496899,67
2496899,66
2496900,44
2496901,43
2496902,57
2496902,67
2496902,56
2496911,46
2496911,72
2496911,48
2496912,46
2496912,58
2496913,64
2496913,72
2496914,64
2496914,54
2496951,40
2496951,66
2496952,72
2496952,58
2496964,67
2496964,56
2496964,60
2496967,62
2496967,44
2496967,46
2496974,44
2496974,56
2496981,35
2496981,44
2496981,56
2496999,42
2496999,43
2496999,40
2496999,66
2496999,58
2497013,76
2497013,66
2497013,58
2497077,35
2497077,42
2497077,44
2497078,40
2497078,72
2497078,66
2497079,44
2497079,72
2497079,56
2497098,42
2497098,67
2497098,66
2497107,44
2497107,46
2497108,41
2497108,61
2497109,41
2497109,61
2497112,57
2497112,76
2497112,43
2497120,41
2497120,61
2497137,35
2497137,46
2497225,76
2497225,43
2497225,40
2497225,70
2497227,57
2497228,34
2497228,76
2497228,53
2497228,58
2497230,58
2497231,76
2497231,58
2497354,42
2497354,51
2497357,57
2497357,61
2497369,40
2497369,70
2497369,55
2497370,72
2497370,56
2497401,35
2497401,72
2497402,48
2497405,34
2497405,41
2497405,44
2497405,70
2497406,64
2497406,57
2497406,44
2497406,40
2497406,70
2497406,66
2497406,48
2497412,40
2497412,66
2497415,43
2497419,57
2497419,44
2497419,46
2497444,76
2497444,43
2497444,44
2497446,72
2497449,67
2497560,34
2497560,48
2497586,34
2497586,62
2497586,40
2497586,66
2497595,76
2497595,44
2497597,44
2497597,56
2497606,72
2497660,62
2497660,42
2497712,67
2497712,54
2497749,57
2497749,44
2497749,70
2497757,34
2497757,76
2497757,58
2497758,57
2497758,43
2497758,44
2497758,58
2497761,37
2497761,57
2497761,44
2497761,56
2497778,43
2497778,44
2497778,56
2497779,86
2497779,37
2497779,43
2497779,44
2497782,41
2497782,44
2497782,52
2497782,56
2497782,58
2497816,34
2497816,76
2497893,43
2497893,44
2497893,56
2497894,57
2497895,34
2497895,51
2497895,48
2497923,37
2497923,43
2497923,44
2497934,44
2497934,66
2497934,58
2497940,44
2497940,39
2497940,72
2497969,46
2497969,66
2497972,34
2497974,44
2497974,61
2497977,57
2497977,43
2497977,44
2497990,34
2497990,41
2497990,70
2497993,34
2497993,40
2497998,57
2497998,43
2497999,57
2497999,43
2498000,41
2498000,42
2498000,48
2498005,58
2498012,62
2498012,70
2498012,66
2498015,35
2498015,72
2498017,44
2498017,58
2498036,46
2498036,56
2498036,58
2498081,57
2498081,43
2498081,44
2498082,35
2498082,43
2498082,44
2498082,56
2498083,34
2498083,57
2498083,43
2498084,67
2498084,66
2498084,56
2498087,57
2498087,76
2498087,43
2498089,62
2498089,44
2498089,56
2498116,54
2498116,48
2498117,64
2498117,46
2498117,58
2498136,62
2498136,37
2498136,44
2498136,56
2498150,67
2498150,40
2498150,70
2498150,58
2498151,40
2498151,66
2498151,58
2498152,40
2498152,66
2498152,58
2498157,57
2498157,55
2498158,57
2498158,40
2498158,66
2498159,34
2498159,41
2498159,52
2498241,34
2498241,35
2498241,40
2498241,60
2498242,41
2498245,34
2498245,41
2498284,76
2498284,43
2498285,43
2498285,44
2498293,34
2498293,56
2498297,76
2498297,43
2498297,66
2498314,42
2498314,44
2498315,41
2498315,61
2498317,42
2498317,43
2498317,44
2498344,44
2498344,52
2498344,58
2498354,34
2498354,58
2498367,34
2498367,42
2498367,44
2498369,34
2498369,44
2498369,51
2498371,64
2498371,48
2498371,56
2498401,44
2498401,56
2498404,42
2498404,43
2498404,44
2498417,66
2498417,48
2498427,70
2498427,48
2498427,56
2498442,44
2498442,58
2498444,34
2498444,70
2498444,52
2498444,56
2498449,67
2498449,66
2498455,34
2498455,41
2498455,61
2498460,56
2498460,58
2498480,44
2498480,56
2498542,44
2498542,70
2498542,56
2498543,44
2498543,56
2498546,70
2498546,56
2498550,57
2498550,58
2498552,42
2498552,67
2498553,34
2498553,57
2498553,58
2498609,67
2498609,43
2498609,44
2498609,40
2498612,64
2498612,57
2498612,43
2498612,48
2498613,57
2498613,43
2498615,44
2498615,56
2498670,44
2498670,56
2498696,34
2498696,42
2498696,43
2498696,44
2498722,44
2498722,56
2498723,57
2498723,44
2498723,56
2498723,60
2498725,42
2498725,66
2498778,67
2498778,66
2498778,56
2498779,35
2498779,66
2498810,67
2498810,66
2498810,61
2498821,67
2498821,66
2498821,61
2498848,64
2498848,48
2498900,34
2498900,46
2498905,46
2498905,70
2498918,42
2498918,44
2498928,43
2498928,44
2498928,48
2498929,66
2498929,56
2498930,66
2498930,56
2498969,42
2498969,44
2498969,39
2498977,57
2498977,44
2498977,48
2498977,58
2498980,41
2498980,57
2498980,54
2498980,70
2499052,44
2499052,56
2499158,44
2499158,54
2499158,52
2499159,44
2499159,52
2499159,58
2499159,61
2499160,72
2499275,42
2499275,70
2499275,58
2499375,46
2499427,70
2499427,52
2499427,56
2499427,58
2499428,42
2499428,43
2499428,44
2499429,42
2499429,44
2499430,43
2499430,44
2499430,56
2499463,67
2499463,40
2499463,66
2499463,60
2499505,44
2499505,56
2499602,44
2499602,66
2499602,52
2499639,35
2499639,39
2499639,61
2499741,34
2499741,40
2499799,37
2499799,74
2499805,64
2499805,46
2499805,48
2499849,44
2499849,70
2499849,52
2499850,34
2499850,57
2499850,44
2499853,34
2499853,35
2499853,44
2499881,64
2499881,72
2499881,48
2499887,64
2499887,35
2499887,72
2499893,44
2499893,48
2499899,35
2499899,72
2499899,48
2499900,64
2499900,48
2499900,61
2499901,35
2499901,44
2499901,72
2499905,35
2499905,72
2499913,35
2499913,72
2499914,35
2499914,72
2499920,35
2499920,72
2499923,35
2499923,72
2499925,35
2499957,48
2499958,43
2499958,48
2499958,56
2499986,40
2499995,72
2499995,61
2500082,44
2500082,56
2500103,72
2500103,61
2500124,34
2500124,67
2500124,70
2500125,44
2500125,39
2500125,56
2500126,35
2500126,39
2500126,72
2500134,41
2500134,44
2500134,61
2500154,57
2500154,43
2500154,58
2500155,42
2500155,67
2500167,44
2500167,52
2500183,42
2500183,76
2500183,43
2500183,44
2500183,56
2500204,76
2500204,58
2500204,61
2500205,67
2500205,44
2500205,61
2500231,44
2500231,70
2500231,48
2500232,37
2500232,57
2500242,44
2500242,46
2500242,52
2500242,56
2500251,34
2500251,43
2500251,44
2500251,52
2500252,70
2500252,56
2500252,58
2500253,34
2500253,58
2500260,35
2500260,72
2500260,61
2500273,44
2500273,70
2500273,52
2500273,56
2500273,58
2500279,44
2500279,46
2500283,34
2500283,44
2500291,37
2500291,67
2500293,56
2500293,58
2500295,44
2500295,70
2500295,52
2500297,43
2500297,44
2500298,67
2500298,66
2500298,56
2500299,34
2500299,44
2500299,70
2500299,52
2500300,52
2500301,67
2500301,66
2500302,44
2500302,52
2500302,56
2500302,58
2500303,56
2500306,42
2500306,44
2500306,52
2500330,34
2500330,76
2500330,46
2500330,58
2500398,37
2500398,44
2500421,44
2500421,52
2500437,44
2500437,72
2500438,44
2500438,61
2500454,56
2500454,61
2500455,54
2500455,48
2500474,43
2500474,44
2500474,52
2500510,34
2500510,76
2500510,70
2500525,62
2500525,37
2500525,48
2500558,41
2500558,44
2500558,61
2500594,62
2500594,37
2500594,42
2500594,67
2500594,43
2500594,66
2500597,34
2500597,44
2500597,56
2500619,42
2500619,66
2500619,48
2500677,34
2500677,42
2500677,76
2500697,37
2500697,44
2500697,39
2500764,34
2500764,52
2500764,58
2500770,42
2500770,52
2500771,52
2500773,35
2500773,72
2500774,62
2500774,57
2500774,43
2500776,46
2500883,46
2500883,70
2500901,56
2500921,67
2500921,43
2500948,44
2500948,52
2500948,58
2500966,46
2500966,56
2500966,58
2500981,57
2501023,44
2501087,37
2501087,58
2501098,42
2501098,76
2501098,44
2501137,43
2501137,52
2501176,40
2501176,56
2501176,58
2501246,57
2501247,57
2501247,67
2501247,43
2501247,44
2501247,40
2501252,57
2501252,43
2501252,51
2501279,34
2501279,52
2501279,53
2501280,67
2501280,44
2501280,61
2501281,44
2501281,46
2501284,42
2501284,43
2501284,48
2501290,35
2501290,48
2501290,56
2501296,43
2501296,44
2501298,44
2501298,46
2501298,56
2501308,44
2501308,46
2501324,37
2501324,67
2501324,43
2501347,72
2501347,56
2501350,44
2501350,46
2501358,44
2501358,46
2501378,72
2501399,64
2501399,70
2501399,48
2501401,64
2501401,70
2501401,48
2501403,39
2501403,72
2501539,57
2501539,39
2501539,70
2501704,39
2501704,70
2501733,62
2501733,46
2501733,58
2501773,39
2501773,72
2501774,37
2501774,67
2501847,72
2501848,44
2501848,52
2501850,34
2501850,39
2501850,72
2501851,67
2501851,40
2501852,37
2501852,57
2501852,43
2501854,44
2501854,70
2501854,58
2501863,64
2501863,48
2501872,64
2501872,43
2501872,48
2501877,64
2501877,54
2501877,48
2501878,44
2501878,72
2501878,56
2501887,34
2501887,46
2501998,34
2501998,39
2502000,39
2502000,72
2502007,43
2502239,39
2502239,52
2502243,56
2502333,46
2502339,39
2502339,72
2502451,67
2502451,66
2502452,62
2502452,44
2502452,46
2502452,70
2502546,62
2502546,46
2502573,35
2502573,39
2502573,72
2502705,48
2502707,57
2502707,44
2502707,39
2502707,70
2502707,48
2502708,34
2502708,57
2502708,43
2502711,44
2502711,46
2502734,72
2502734,48
2502776,62
2502776,46
2502828,67
2502828,52
2502865,57
2502865,56
2502865,58
2502867,62
2502867,44
2502867,56
2502876,37
2502876,39
2502877,62
2502877,42
2502880,44
2502880,46
2502880,56
2502882,62
2502882,44
2502882,56
2502883,57
2502883,44
2502884,34
2502884,44
2502884,70
2502885,44
2502885,70
2502885,56
2502887,43
2502887,44
2502896,44
2502896,52
2502897,43
2502897,44
2502897,52
2502900,34
2502900,44
2502932,57
2502932,68
2502932,43
2502932,44
2502932,56
2502949,44
2502949,56
2502996,41
2502996,40
2502996,70
2502996,66
2503026,43
2503026,48
2503026,52
2503053,44
2503053,52
2503062,43
2503063,37
2503063,67
2503064,42
2503064,67
2503064,66
2503065,57
2503065,70
2503065,48
2503066,41
2503066,61
2503067,41
2503067,57
2503067,61
2503068,57
2503068,70
2503068,48
2503069,64
2503069,41
2503069,72
2503070,35
2503070,44
2503070,70
2503079,35
2503079,39
2503079,72
2503080,52
2503086,39
2503086,72
2503091,44
2503091,46
2503093,57
2503093,43
2503093,44
2503094,43
2503094,44
2503110,57
2503110,43
2503117,43
2503135,42
2503135,70
2503136,42
2503136,67
2503136,40
2503139,42
2503139,66
2503146,42
2503146,43
2503146,70
2503149,70
2503149,55
2503150,67
2503150,66
2503150,48
2503154,35
2503154,37
2503156,39
2503156,72
2503158,66
2503158,58
2503184,72
2503184,61
2503207,67
2503207,66
2503209,35
2503209,72
2503212,35
2503212,72
2503215,35
2503215,72
2503215,66
2503218,35
2503218,72
2503220,35
2503220,72
2503224,35
2503224,72
2503224,66
2503225,64
2503225,35
2503225,72
2503227,35
2503227,72
2503234,64
2503234,35
2503234,72
2503237,35
2503237,37
2503237,72
2503241,35
2503241,72
2503242,41
2503242,66
2503243,35
2503243,72
2503246,35
2503246,72
2503249,70
2503249,58
2503249,61
2503263,43
2503263,44
2503270,67
2503270,44
2503270,66
2503273,37
2503273,67
2503273,66
2503275,62
2503275,43
2503286,57
2503286,43
2503286,46
2503290,34
2503290,51
2503293,41
2503293,57
2503328,57
2503331,64
2503331,66
2503331,56
2503333,35
2503333,67
2503333,70
2503333,66
2503334,37
2503334,57
2503334,44
2503334,58
2503336,43
2503336,52
2503337,64
2503337,48
